id,"name","district_id",type
1,"फुङलिङ नगरपालिका","1",1
2,"आठराई त्रिवेणी गाउँपालिका","1",0
3,"सिदिङ्वा गाउँपालिका","1",0
4,"फक्ताङलुङ गाउँपालिका","1",0
5,"मिक्वाखोला गाउँपालिका","1",0
6,"मेरिङदेन गाउँपालिका","1",0
7,"मैवाखोला गाउँपालिका","1",0
8,"याङवरक गाउँपालिका","1",0
9,"सिरीजङ्घा गाउँपालिका","1",0
10,"फिदिम नगरपालिका","2",1
11,"फालेलुंग गाउँपालिका","2",0
12,"फाल्गुनन्द गाउँपालिका","2",0
13,"हिलिहाङ गाउँपालिका","2",0
14,"कुम्मायक गाउँपालिका","2",0
15,"मिक्लाजुङ गाउँपालिका","2",0
16,"तुम्बेवा गाउँपालिका","2",0
17,"ईलाम नगरपालिका","3",1
18,"देउमाई नगरपालिका","3",1
19,"माई नगरपालिका","3",1
20,"सूर्योदय नगरपालिका","3",1
21,"फाकफोकथुम गाउँपालिका","3",0
22,"चुलाचुली गाउँपालिका","3",0
23,"माईजोगमाई गाउँपालिका","3",0
24,"माङसेबुङ गाउँपालिका","3",0
25,"रोङ गाउँपालिका","3",0
26,"सन्दकपुर गाउँपालिका","3",0
27,"मेचीनगर नगरपालिका","4",1
28,"दमक नगरपालिका","4",1
29,"कन्काई नगरपालिका","4",1
30,"भद्रपुर नगरपालिका","4",1
31,"अर्जुनधारा नगरपालिका","4",1
32,"शिवशताक्षी नगरपालिका","4",1
33,"गौरादह नगरपालिका","4",1
34,"विर्तामोड नगरपालिका","4",1
35,"कमल गाउँपालिका","4",0
36,"गौरीगंज गाउँपालिका","4",0
37,"बाह्रदशी गाउँपालिका","4",0
38,"झापा गाउँपालिका","4",0
39,"बुद्धशान्ति गाउँपालिका","4",0
40,"हल्दिवारी गाउँपालिका","4",0
41,"कचनकवल गाउँपालिका","4",0
42,"विराटनगर महानगरपालिका","5",3
43,"बेलवारी नगरपालिका","5",1
44,"लेटाङ नगरपालिका","5",1
45,"पथरी शनिश्चरे नगरपालिका","5",1
46,"रंगेली नगरपालिका","5",1
47,"रतुवामाई नगरपालिका","5",1
48,"सुनवर्षि नगरपालिका","5",1
49,"उर्लावारी नगरपालिका","5",1
50,"सुन्दरहरैचा नगरपालिका","5",1
51,"बुढीगंगा गाउँपालिका","5",0
52,"धनपालथान गाउँपालिका","5",0
53,"ग्रामथान गाउँपालिका","5",0
54,"जहदा गाउँपालिका","5",0
55,"कानेपोखरी गाउँपालिका","5",0
56,"कटहरी गाउँपालिका","5",0
57,"केरावारी गाउँपालिका","5",0
58,"ईटहरी उपमहानगरपालिका","6",2
59,"धरान उपमहानगरपालिका","6",2
60,"ईनरुवा नगरपालिका","6",1
61,"दुहवी नगरपालिका","6",1
62,"रामधुनी नगरपालिका","6",1
63,"बराह नगरपालिका","6",1
64,"देवानगञ्ज गाउँपालिका","6",0
65,"कोशी गाउँपालिका","6",0
66,"गढी गाउँपालिका","6",0
67,"बर्जु गाउँपालिका","6",0
68,"भोक्राहा गाउँपालिका","6",0
69,"हरिनगरा गाउँपालिका","6",0
70,"पाख्रिबास नगरपालिका","7",1
71,"धनकुटा नगरपालिका","7",1
72,"महालक्ष्मी नगरपालिका","7",1
73,"साँगुरीगढी गाउँपालिका","7",0
74,"खाल्सा छिन्ताङ सहिदभूमि गाउँपालिका","7",0
75,"छथर जोरपाटी गाउँपालिका","7",0
76,"चौविसे गाउँपालिका","7",0
77,"म्याङलुङ नगरपालिका","8",1
78,"लालीगुराँस नगरपालिका","8",1
79,"आठराई गाउँपालिका","8",0
80,"छथर गाउँपालिका","8",0
81,"फेदाप गाउँपालिका","8",0
82,"मेन्छयायेम गाउँपालिका","8",0
83,"चैनपुर नगरपालिका","9",1
84,"धर्मदेवी नगरपालिका","9",1
85,"खाँदवारी नगरपालिका","9",1
86,"मादी नगरपालिका","9",1
87,"पाँचखपन नगरपालिका","9",1
88,"भोटखोला गाउँपालिका","9",0
89,"चिचिला गाउँपालिका","9",0
90,"मकालु गाउँपालिका","9",0
91,"सभापोखरी गाउँपालिका","9",0
92,"सिलीचोङ गाउँपालिका","9",0
93,"भोजपुर नगरपालिका","10",1
94,"षडानन्द नगरपालिका","10",1
95,"ट्याम्केमैयुम गाउँपालिका","10",0
96,"रामप्रसाद राई गाउँपालिका","10",0
97,"अरुण गाउँपालिका","10",0
98,"पौवादुङमा गाउँपालिका","10",0
99,"साल्पासिलिछो गाउँपालिका","10",0
100,"आमचोक गाउँपालिका","10",0
101,"हतुवागढी गाउँपालिका","10",0
102,"सोलुदुधकुण्ड नगरपालिका","11",1
103,"दुधकोसी गाउँपालिका","11",0
104,"खुम्वु पासाङल्हमु गाउँपालिका","11",0
105,"दुधकौशिका गाउँपालिका","11",0
106,"नेचासल्यान गाउँपालिका","11",0
107,"माहाकुलुङ गाउँपालिका","11",0
108,"लिखु पिके गाउँपालिका","11",0
109,"सोताङ गाउँपालिका","11",0
110,"सिद्दिचरण नगरपालिका","12",1
111,"खिजिदेम्बा गाउँपालिका","12",0
112,"चम्पादेवी गाउँपालिका","12",0
113,"चिशंखुगढी गाउँपालिका","12",0
114,"मानेभञ्याङ गाउँपालिका","12",0
115,"मोलुङ गाउँपालिका","12",0
116,"लिखु गाउँपालिका","12",0
117,"सुनकोशी गाउँपालिका","12",0
118,"हलेसी तुवाचुङ नगरपालिका","13",1
119,"रुपाकोट मझुवागढी नगरपालिका","13",1
120,"ऐसेलुखर्क गाउँपालिका","13",0
121,"लामीडाँडा गाउँपालिका","13",0
122,"जन्तेढुंगा गाउँपालिका","13",0
123,"खोटेहाङ गाउँपालिका","13",0
124,"केपिलासगढी गाउँपालिका","13",0
125,"दिप्रुङ गाउँपालिका","13",0
126,"साकेला गाउँपालिका","13",0
127,"वराहपोखरी गाउँपालिका","13",0
128,"कटारी नगरपालिका","14",1
129,"चौदण्डीगढी नगरपालिका","14",1
130,"त्रियुगा नगरपालिका","14",1
131,"वेलका नगरपालिका","14",1
132,"उदयपुरगढी गाउँपालिका","14",0
133,"ताप्ली गाउँपालिका","14",0
134,"रौतामाई गाउँपालिका","14",0
135,"राजविराज नगरपालिका","15",1
136,"कञ्चनरुप नगरपालिका","15",1
137,"डाक्नेश्वरी नगरपालिका","15",1
138,"बोदेबरसाईन नगरपालिका","15",1
139,"खडक नगरपालिका","15",1
140,"शम्भुनाथ नगरपालिका","15",1
141,"सुरुङ्‍गा नगरपालिका","15",1
142,"हनुमाननगर कङ्‌कालिनी नगरपालिका","15",1
143,"सप्तकोशी नगरपालिका","15",1
144,"अग्निसाइर कृष्णासवरन गाउँपालिका","15",0
145,"छिन्नमस्ता गाउँपालिका","15",0
146,"महादेवा गाउँपालिका","15",0
147,"तिरहुत गाउँपालिका","15",0
148,"तिलाठी कोईलाडी गाउँपालिका","15",0
149,"रुपनी गाउँपालिका","15",0
150,"बेल्ही चपेना गाउँपालिका","15",0
151,"बिष्णुपुर गाउँपालिका","15",0
152,"बलान-बिहुल गाउँपालिका","15",0
153,"लहान नगरपालिका","16",1
154,"धनगढीमाई नगरपालिका","16",1
155,"सिरहा नगरपालिका","16",1
156,"गोलबजार नगरपालिका","16",1
157,"मिर्चैयाँ नगरपालिका","16",1
158,"कल्याणपुर नगरपालिका","16",1
159,"कर्जन्हा नगरपालिका","16",1
160,"सुखीपुर नगरपालिका","16",1
161,"भगवानपुर गाउँपालिका","16",0
162,"औरही गाउँपालिका","16",0
163,"विष्णुपुर गाउँपालिका","16",0
164,"बरियारपट्टी गाउँपालिका","16",0
165,"लक्ष्मीपुर पतारी गाउँपालिका","16",0
166,"नरहा गाउँपालिका","16",0
167,"सखुवानान्कारकट्टी गाउँपालिका","16",0
168,"अर्नमा गाउँपालिका","16",0
169,"नवराजपुर गाउँपालिका","16",0
170,"जनकपुर उपमहानगरपालिका","17",2
171,"क्षिरेश्वरनाथ नगरपालिका","17",1
172,"गणेशमान चारनाथ नगरपालिका","17",1
173,"धनुषाधाम नगरपालिका","17",1
174,"नगराइन नगरपालिका","17",1
175,"विदेह नगरपालिका","17",1
176,"मिथिला नगरपालिका","17",1
177,"शहीदनगर नगरपालिका","17",1
178,"सबैला नगरपालिका","17",1
179,"कमला नगरपालिका","17",1
180,"मिथिला बिहारी नगरपालिका","17",1
181,"हंसपुर नगरपालिका","17",1
182,"जनकनन्दिनी गाउँपालिका","17",0
183,"बटेश्वर गाउँपालिका","17",0
184,"मुखियापट्टी मुसहरमिया गाउँपालिका","17",0
185,"लक्ष्मीनिया गाउँपालिका","17",0
186,"धनौजी गाउँपालिका","17",0
187,"जलेश्वर नगरपालिका","18",1
188,"बर्दिबास नगरपालिका","18",1
189,"गौशाला नगरपालिका","18",1
190,"लोहरपट्टी नगरपालिका","18",1
191,"रामगोपालपुर नगरपालिका","18",1
192,"मनरा शिसवा नगरपालिका","18",1
193,"मटिहानी नगरपालिका","18",1
194,"भँगाहा नगरपालिका","18",1
195,"बलवा नगरपालिका","18",1
196,"औरही नगरपालिका","18",1
197,"एकडारा गाउँपालिका","18",0
198,"सोनमा गाउँपालिका","18",0
199,"साम्सी गाउँपालिका","18",0
200,"महोत्तरी गाउँपालिका","18",0
201,"पिपरा गाउँपालिका","18",0
202,"ईश्वरपुर नगरपालिका","19",1
203,"मलंगवा नगरपालिका","19",1
204,"लालबन्दी नगरपालिका","19",1
205,"हरिपुर नगरपालिका","19",1
206,"हरिपुर्वा नगरपालिका","19",1
207,"हरिवन नगरपालिका","19",1
208,"बरहथवा नगरपालिका","19",1
209,"बलरा नगरपालिका","19",1
210,"गोडैटा नगरपालिका","19",1
211,"बागमती नगरपालिका","19",1
212,"कविलासी नगरपालिका","19",1
213,"चक्रघट्टा गाउँपालिका","19",0
214,"चन्द्रनगर गाउँपालिका","19",0
215,"धनकौल गाउँपालिका","19",0
216,"ब्रह्मपुरी गाउँपालिका","19",0
217,"रामनगर गाउँपालिका","19",0
218,"विष्णु गाउँपालिका","19",0
219,"कौडेना गाउँपालिका","19",0
220,"पर्सा गाउँपालिका","19",0
221,"बसबरीया गाउँपालिका","19",0
222,"चन्द्रपुर नगरपालिका","20",1
223,"गरुडा नगरपालिका","20",1
224,"गौर नगरपालिका","20",1
225,"बौधीमाई नगरपालिका","20",1
226,"बृन्दावन नगरपालिका","20",1
227,"देवाही गोनाही नगरपालिका","20",1
228,"गढीमाई नगरपालिका","20",1
229,"गुजरा नगरपालिका","20",1
230,"कटहरिया नगरपालिका","20",1
231,"माधव नारायण नगरपालिका","20",1
232,"मौलापुर नगरपालिका","20",1
233,"फतुवाबिजयपुर नगरपालिका","20",1
234,"ईशनाथ नगरपालिका","20",1
235,"परोहा नगरपालिका","20",1
236,"राजपुर नगरपालिका","20",1
237,"राजदेवी नगरपालिका","20",1
238,"दुर्गा भगवती गाउँपालिका","20",0
239,"यमुनामाई गाउँपालिका","20",0
240,"कलैया उपमहानगरपालिका","21",2
241,"जीतपुर सिमरा उपमहानगरपालिका","21",2
242,"कोल्हवी नगरपालिका","21",1
243,"निजगढ नगरपालिका","21",1
244,"महागढीमाई नगरपालिका","21",1
245,"सिम्रौनगढ नगरपालिका","21",1
246,"पचरौता नगरपालिका","21",1
247,"आदर्श कोटवाल गाउँपालिका","21",0
248,"करैयामाई गाउँपालिका","21",0
249,"देवताल गाउँपालिका","21",0
250,"परवानीपुर गाउँपालिका","21",0
251,"प्रसौनी गाउँपालिका","21",0
252,"फेटा गाउँपालिका","21",0
253,"बारागढीगाउँपालिका","21",0
254,"सुवर्ण गाउँपालिका","21",0
255,"विश्रामपुर गाउँपालिका","21",0
256,"बिरगंज महानगरपालिका","22",3
257,"पोखरिया नगरपालिका","22",1
258,"बहुदरमाई नगरपालिका","22",1
259,"पर्सागढी नगरपालिका","22",1
260,"ठोरी गाउँपालिका","22",0
261,"जगरनाथपुर गाउँपालिका","22",0
262,"धोबीनी गाउँपालिका","22",0
263,"छिपहरमाई गाउँपालिका","22",0
264,"पकाहा मैनपुर गाउँपालिका","22",0
265,"बिन्दबासिनी गाउँपालिका","22",0
266,"सखुवा प्रसौनी गाउँपालिका","22",0
267,"पटेर्वा सुगौली गाउँपालिका","22",0
268,"कालिकामाई गाउँपालिका","22",0
269,"जिरा भवानी गाउँपालिका","22",0
270,"कमलामाई नगरपालिका","23",1
271,"दुधौली नगरपालिका","23",1
272,"गोलन्जर गाउँपालिका","23",0
273,"घ्याङलेख गाउँपालिका","23",0
274,"तीनपाटन गाउँपालिका","23",0
275,"फिक्कल गाउँपालिका","23",0
276,"मरिण गाउँपालिका","23",0
277,"हरिहरपुरगढी गाउँपालिका","23",0
278,"मन्थली नगरपालिका","24",1
279,"रामेछाप नगरपालिका","24",1
280,"उमाकुण्ड गाउँपालिका","24",0
281,"खाँडादेवी गाउँपालिका","24",0
282,"गोकुलगङ्गा गाउँपालिका","24",0
283,"दोरम्बा गाउँपालिका","24",0
284,"सुनापती गाउँपालिका","24",0
285,"जिरी नगरपालिका","25",1
286,"भिमेश्वर नगरपालिका","25",1
287,"कालिन्चोक गाउँपालिका","25",0
288,"गौरीशङ्कर गाउँपालिका","25",0
289,"तामाकोशी गाउँपालिका","25",0
290,"मेलुङ्ग गाउँपालिका","25",0
291,"विगु गाउँपालिका","25",0
292,"वैतेश्वर गाउँपालिका","25",0
293,"शैलुङ्ग गाउँपालिका","25",0
294,"चौतारा साँगाचोकगढी नगरपालिका","26",1
295,"बाह्रविसे नगरपालिका","26",1
296,"मेलम्ची नगरपालिका","26",1
297,"ईन्द्रावती गाउँपालिका","26",0
298,"जुगल गाउँपालिका","26",0
299,"पाँचपोखरी थाङपाल गाउँपालिका","26",0
300,"बलेफी गाउँपालिका","26",0
301,"भोटेकोशी गाउँपालिका","26",0
302,"लिसङ्खु पाखर गाउँपालिका","26",0
303,"हेलम्बु गाउँपालिका","26",0
304,"त्रिपुरासुन्दरी गाउँपालिका","26",0
305,"धुलिखेल नगरपालिका","27",1
306,"बनेपा नगरपालिका","27",1
307,"पनौती नगरपालिका","27",1
308,"पाँचखाल नगरपालिका","27",1
309,"नमोबुद्ध नगरपालिका","27",1
310,"मण्डनदेउपुर नगरपालिका","27",1
311,"खानीखोला गाउँपालिका","27",0
312,"चौंरीदेउराली गाउँपालिका","27",0
313,"तेमाल गाउँपालिका","27",0
314,"बेथानचोक गाउँपालिका","27",0
315,"भुम्लु गाउँपालिका","27",0
316,"महाभारत गाउँपालिका","27",0
317,"रोशी गाउँपालिका","27",0
318,"ललितपुर महानगरपालिका","28",3
319,"गोदावरी नगरपालिका","28",1
320,"कोन्ज्योसोम गाउँपालिका","28",0
321,"बागमती गाउँपालिका","28",0
322,"महाङ्काल गाउँपालिका","28",0
323,"चाँगुनारायण नगरपालिका","29",1
324,"भक्तपुर नगरपालिका","29",1
325,"मध्यपुर थिमी नगरपालिका","29",1
326,"सूर्यविनायक नगरपालिका","29",1
327,"काठमाण्डौं महानगरपालिका","30",3
328,"कागेश्वरी मनोहरा नगरपालिका","30",1
329,"कीर्तिपुर नगरपालिका","30",1
330,"गोकर्णेश्वर नगरपालिका","30",1
331,"चन्द्रागिरी नगरपालिका","30",1
332,"टोखा नगरपालिका","30",1
333,"तारकेश्वर नगरपालिका","30",1
334,"दक्षिणकाली नगरपालिका","30",1
335,"नागार्जुन नगरपालिका","30",1
336,"बुढानिलकण्ठ नगरपालिका","30",1
337,"शङ्खरापुर नगरपालिका","30",1
338,"विदुर नगरपालिका","31",1
339,"बेलकोटगढी नगरपालिका","31",1
340,"ककनी गाउँपालिका","31",0
341,"किस्पाङ गाउँपालिका","31",0
342,"तादी गाउँपालिका","31",0
343,"तारकेश्वर गाउँपालिका","31",0
344,"दुप्चेश्वर गाउँपालिका","31",0
345,"पञ्चकन्या गाउँपालिका","31",0
346,"मेघाङ गाउँपालिका","31",0
347,"शिवपुरी गाउँपालिका","31",0
348,"सुर्यगढी गाउँपालिका","31",0
349,"उत्तरगया गाउँपालिका","32",0
350,"कालिका गाउँपालिका","32",0
351,"गोसाईकुण्ड गाउँपालिका","32",0
352,"नौकुण्ड गाउँपालिका","32",0
353,"पार्वतीकुण्ड गाउँपालिका","32",0
354,"धुनीबेंशी नगरपालिका","33",1
355,"निलकण्ठ नगरपालिका","33",1
356,"खनियाबास गाउँपालिका","33",0
357,"गजुरी गाउँपालिका","33",0
358,"गल्छी गाउँपालिका","33",0
359,"गङ्गाजमुना गाउँपालिका","33",0
360,"ज्वालामूखी गाउँपालिका","33",0
361,"थाक्रे गाउँपालिका","33",0
362,"नेत्रावति गाउँपालिका","33",0
363,"बेनीघाट रोराङ्ग गाउँपालिका","33",0
364,"रुवी भ्याली गाउँपालिका","33",0
365,"सिद्धलेक गाउँपालिका","33",0
366,"हेटौडा उपमहानगरपालिका","34",2
