id,"name","district_id",type
367,"थाहा नगरपालिका","34",1
368,"इन्द्रसरोबर गाउँपालिका","34",0
369,"कैलाश गाउँपालिका","34",0
370,"बकैया गाउँपालिका","34",0
371,"बाग्मति गाउँपालिका","34",0
372,"भिमफेदी गाउँपालिका","34",0
373,"मकवानपुरगढी गाउँपालिका","34",0
374,"मनहरी गाउँपालिका","34",0
375,"राक्सिराङ्ग गाउँपालिका","34",0
376,"भरतपुर महानगरपालिका","35",3
377,"कालिका नगरपालिका","35",1
378,"खैरहनी नगरपालिका","35",1
379,"माडी नगरपालिका","35",1
380,"रत्ननगर नगरपालिका","35",1
381,"राप्ती नगरपालिका","35",1
382,"इच्छाकामना गाउँपालिका","35",0
383,"गोरखा नगरपालिका","36",1
384,"पालुङटार नगरपालिका","36",1
385,"सुलीकोट गाउँपालिका","36",0
386,"सिरानचोक गाउँपालिका","36",0
387,"अजिरकोट गाउँपालिका","36",0
388,"आरूघाट गाउँपालिका","36",0
389,"गण्डकी गाउँपालिका","36",0
390,"चुमनुव्री गाउँपालिका","36",0
391,"धार्चे गाउँपालिका","36",0
392,"भिमसेन गाउँपालिका","36",0
393,"शहिद लखन गाउँपालिका","36",0
394,"बेसीशहर नगरपालिका","37",1
395,"मध्यनेपाल नगरपालिका","37",1
396,"रार्इनास नगरपालिका","37",1
397,"सुन्दरबजार नगरपालिका","37",1
398,"क्व्होलासोथार गाउँपालिका","37",0
399,"दूधपोखरी गाउँपालिका","37",0
400,"दोर्दी गाउँपालिका","37",0
401,"मर्स्याङदी गाउँपालिका","37",0
402,"भानु नगरपालिका","38",1
403,"भिमाद नगरपालिका","38",1
404,"व्यास नगरपालिका","38",1
405,"शुक्लागण्डकी नगरपालिका","38",1
406,"आँबुखैरेनी गाउँपालिका","38",0
407,"ऋषिङ्ग गाउँपालिका","38",0
408,"घिरिङ गाउँपालिका","38",0
409,"देवघाट गाउँपालिका","38",0
410,"म्याग्दे गाउँपालिका","38",0
411,"वन्दिपुर गाउँपालिका","38",0
412,"गल्याङ नगरपालिका","39",1
413,"चापाकोट नगरपालिका","39",1
414,"पुतलीबजार नगरपालिका","39",1
415,"भीरकोट नगरपालिका","39",1
416,"वालिङ नगरपालिका","39",1
417,"अर्जुनचौपारी गाउँपालिका","39",0
418,"आँधिखोला गाउँपालिका","39",0
419,"कालीगण्डकी गाउँपालिका","39",0
420,"फेदीखोला गाउँपालिका","39",0
421,"बिरुवा गाउँपालिका","39",0
422,"हरिनास गाउँपालिका","39",0
423,"पोखरा लेखनाथ महानगरपालिका","40",3
424,"अन्नपूर्ण गाउँपालिका","40",0
425,"माछापुच्छ्रे गाउँपालिका","40",0
426,"मादी गाउँपालिका","40",0
427,"रूपा गाउँपालिका","40",0
428,"चामे गाउँपालिका","41",0
429,"नारफू गाउँपालिका","41",0
430,"नाशोङ गाउँपालिका","41",0
431,"नेस्याङ गाउँपालिका","41",0
432,"घरपझोङ गाउँपालिका","42",0
433,"थासाङ गाउँपालिका","42",0
434,"दालोमे गाउँपालिका","42",0
435,"लोमन्थाङ गाउँपालिका","42",0
436,"वाह्रगाउँ मुक्तिक्षेत्र गाउँपालिका","42",0
437,"बेनी नगरपालिका","43",1
438,"धवलागिरी गाउँपालिका","43",0
439,"मंगला गाउँपालिका","43",0
440,"मालिका गाउँपालिका","43",0
441,"रघुगंगा गाउँपालिका","43",0
442,"कुश्मा नगरपालिका","44",1
443,"फलेवास नगरपालिका","44",1
444,"जलजला गाउँपालिका","44",0
445,"पैयूं गाउँपालिका","44",0
446,"महाशिला गाउँपालिका","44",0
447,"मोदी गाउँपालिका","44",0
448,"विहादी गाउँपालिका","44",0
449,"बागलुङ नगरपालिका","45",1
450,"गल्कोट नगरपालिका","45",1
451,"जैमूनी नगरपालिका","45",1
452,"ढोरपाटन नगरपालिका","45",1
453,"वरेङ गाउँपालिका","45",0
454,"काठेखोला गाउँपालिका","45",0
455,"तमानखोला गाउँपालिका","45",0
456,"ताराखोला गाउँपालिका","45",0
457,"निसीखोला गाउँपालिका","45",0
458,"वडिगाड गाउँपालिका","45",0
459,"कावासोती नगरपालिका","46",1
460,"गैडाकोट नगरपालिका","46",1
461,"देवचुली नगरपालिका","46",1
462,"मध्यविन्दु नगरपालिका","46",1
463,"बुङ्दीकाली गाउँपालिका","46",0
464,"बुलिङटार गाउँपालिका","46",0
465,"विनयी त्रिवेणी गाउँपालिका","46",0
466,"हुप्सेकोट गाउँपालिका","46",0
467,"मुसिकोट नगरपालिका","47",1
468,"रेसुङ्गा नगरपालिका","47",1
469,"ईस्मा गाउँपालिका","47",0
470,"गुल्मी दरबार गाउँपालिका","47",0
471,"सत्यवती गाउँपालिका","47",0
472,"चन्द्रकोट गाउँपालिका","47",0
473,"रुरु गाउँपालिका","47",0
474,"छत्रकोट गाउँपालिका","47",0
475,"धुर्कोट गाउँपालिका","47",0
476,"मदाने गाउँपालिका","47",0
477,"रामपुर नगरपालिका","48",1
478,"तानसेन नगरपालिका","48",1
479,"निस्दी गाउँपालिका","48",0
480,"पूर्वखोला गाउँपालिका","48",0
481,"रम्भा गाउँपालिका","48",0
482,"माथागढी गाउँपालिका","48",0
483,"तिनाउ गाउँपालिका","48",0
484,"बगनासकाली गाउँपालिका","48",0
485,"रिब्दिकोट गाउँपालिका","48",0
486,"रैनादेवी छहरा गाउँपालिका","48",0
487,"बुटवल उपमहानगरपालिका","49",2
488,"देवदह नगरपालिका","49",1
489,"लुम्बिनी सांस्कृतिक नगरपालिका","49",1
490,"सैनामैना नगरपालिका","49",1
491,"सिद्धार्थनगर नगरपालिका","49",1
492,"तिलोत्तमा नगरपालिका","49",1
493,"गैडहवा गाउँपालिका","49",0
494,"कञ्चन गाउँपालिका","49",0
495,"कोटहीमाई गाउँपालिका","49",0
496,"मर्चवारी गाउँपालिका","49",0
497,"मायादेवी गाउँपालिका","49",0
498,"ओमसतिया गाउँपालिका","49",0
499,"रोहिणी गाउँपालिका","49",0
500,"सम्मरीमाई गाउँपालिका","49",0
501,"सियारी गाउँपालिका","49",0
502,"शुद्धोधन गाउँपालिका","49",0
503,"कपिलवस्तु नगरपालिका","50",1
504,"बुद्धभूमी नगरपालिका","50",1
505,"शिवराज नगरपालिका","50",1
506,"महाराजगंज नगरपालिका","50",1
507,"कृष्णनगर नगरपालिका","50",1
508,"बाणगंगा नगरपालिका","50",1
509,"यसोधरा गाउँपालिका","50",0
510,"सुद्धोधन गाउँपालिका","50",0
511,"विजयनगर गाउँपालिका","50",0
512,"सन्धिखर्क नगरपालिका","51",1
513,"शितगंगा नगरपालिका","51",1
514,"भूमिकास्थान नगरपालिका","51",1
515,"छत्रदेव गाउँपालिका","51",0
516,"पाणिनी गाउँपालिका","51",0
517,"मालारानी गाउँपालिका","51",0
518,"प्यूठान नगरपालिका","52",1
519,"स्वर्गद्वारी नगरपालिका","52",1
520,"गौमुखी गाउँपालिका","52",0
521,"माण्डवी गाउँपालिका","52",0
522,"सरुमारानी गाउँपालिका","52",0
523,"मल्लरानी गाउँपालिका","52",0
524,"नौवहिनी गाउँपालिका","52",0
525,"झिमरुक गाउँपालिका","52",0
526,"ऐरावती गाउँपालिका","52",0
527,"रोल्पा नगरपालिका","53",1
528,"त्रिवेणी गाउँपालिका","53",0
529,"दुईखोली गाउँपालिका","53",0
530,"माडी गाउँपालिका","53",0
531,"रुन्टीगढी गाउँपालिका","53",0
532,"लुङग्री गाउँपालिका","53",0
533,"सुकिदह गाउँपालिका","53",0
534,"सुनछहरी गाउँपालिका","53",0
535,"सुवर्णावती गाउँपालिका","53",0
536,"थवाङ गाउँपालिका","53",0
537,"पुथा उत्तरगंगा गाउँपालिका","54",0
538,"भूमे गाउँपालिका","54",0
539,"सिस्ने गाउँपालिका","54",0
540,"तुल्सीपुर उपमहानगरपालिका","55",2
541,"घोराही उपमहानगरपालिका","55",2
542,"लमही नगरपालिका","55",1
543,"बंगलाचुली गाउँपालिका","55",0
544,"दंगीशरण गाउँपालिका","55",0
545,"गढवा गाउँपालिका","55",0
546,"राजपुर गाउँपालिका","55",0
547,"राप्ती गाउँपालिका","55",0
548,"शान्तिनगर गाउँपालिका","55",0
549,"बबई गाउँपालिका","55",0
550,"नेपालगंज उपमहानगरपालिका","56",2
551,"कोहलपुर नगरपालिका","56",1
552,"नरैनापुर गाउँपालिका","56",0
553,"राप्तीसोनारी गाउँपालिका","56",0
554,"बैजनाथ गाउँपालिका","56",0
555,"खजुरा गाउँपालिका","56",0
556,"डुडुवा गाउँपालिका","56",0
557,"जानकी गाउँपालिका","56",0
558,"गुलरिया नगरपालिका","57",1
559,"मधुवन नगरपालिका","57",1
560,"राजापुर नगरपालिका","57",1
561,"ठाकुरबाबा नगरपालिका","57",1
562,"बाँसगढी नगरपालिका","57",1
563,"बारबर्दिया नगरपालिका","57",1
564,"बढैयाताल गाउँपालिका","57",0
565,"गेरुवा गाउँपालिका","57",0
566,"बर्दघाट नगरपालिका","58",1
567,"रामग्राम नगरपालिका","58",1
568,"सुनवल नगरपालिका","58",1
569,"सुस्ता गाउँपालिका","58",0
570,"पाल्हीनन्दन गाउँपालिका","58",0
571,"प्रतापपुर गाउँपालिका","58",0
572,"सरावल गाउँपालिका","58",0
573,"चौरजहारी नगरपालिका","59",1
574,"आठबिसकोट नगरपालिका","59",1
575,"बाँफिकोट गाउँपालिका","59",0
576,"सानी भेरी गाउँपालिका","59",0
577,"शारदा नगरपालिका","60",1
578,"बागचौर नगरपालिका","60",1
579,"बनगाड कुपिण्डे नगरपालिका","60",1
580,"कालिमाटी गाउँपालिका","60",0
581,"कपुरकोट गाउँपालिका","60",0
582,"छत्रेश्वरी गाउँपालिका","60",0
583,"ढोरचौर गाउँपालिका","60",0
584,"कुमाखमालिका गाउँपालिका","60",0
585,"दार्मा गाउँपालिका","60",0
586,"बीरेन्द्रनगर नगरपालिका","61",1
587,"भेरीगंगा नगरपालिका","61",1
588,"गुर्भाकोट नगरपालिका","61",1
589,"पञ्चपुरी नगरपालिका","61",1
590,"लेकवेशी नगरपालिका","61",1
591,"चौकुने गाउँपालिका","61",0
592,"बराहताल गाउँपालिका","61",0
593,"चिङ्गाड गाउँपालिका","61",0
594,"सिम्ता गाउँपालिका","61",0
595,"नारायण नगरपालिका","62",1
596,"दुल्लु नगरपालिका","62",1
597,"चामुण्डा विन्द्रासैनी नगरपालिका","62",1
598,"आठबीस नगरपालिका","62",1
599,"भगवतीमाई गाउँपालिका","62",0
600,"गुराँस गाउँपालिका","62",0
601,"डुंगेश्वर गाउँपालिका","62",0
602,"नौमुले गाउँपालिका","62",0
603,"महावु गाउँपालिका","62",0
604,"भैरवी गाउँपालिका","62",0
605,"ठाँटीकाँध गाउँपालिका","62",0
606,"भेरी नगरपालिका","63",1
607,"छेडागाड नगरपालिका","63",1
608,"त्रिवेणी नलगाड नगरपालिका","63",1
609,"बारेकोट गाउँपालिका","63",0
610,"कुसे गाउँपालिका","63",0
611,"जुनीचाँदे गाउँपालिका","63",0
612,"शिवालय गाउँपालिका","63",0
613,"ठुली भेरी नगरपालिका","64",1
614,"त्रिपुरासुन्दरी नगरपालिका","64",1
615,"डोल्पो बुद्ध गाउँपालिका","64",0
616,"शे फोक्सुन्डो गाउँपालिका","64",0
617,"जगदुल्ला गाउँपालिका","64",0
618,"मुड्केचुला गाउँपालिका","64",0
619,"काईके गाउँपालिका","64",0
620,"छार्का ताङसोङ गाउँपालिका","64",0
621,"चन्दननाथ नगरपालिका","65",1
622,"कनकासुन्दरी गाउँपालिका","65",0
623,"सिंजा गाउँपालिका","65",0
624,"हिमा गाउँपालिका","65",0
625,"तिला गाउँपालिका","65",0
626,"गुठिचौर गाउँपालिका","65",0
627,"तातोपानी गाउँपालिका","65",0
628,"पातारासी गाउँपालिका","65",0
629,"खाँडाचक्र नगरपालिका","66",1
630,"रास्कोट नगरपालिका","66",1
631,"तिलागुफा नगरपालिका","66",1
632,"पचालझरना गाउँपालिका","66",0
633,"सान्नी त्रिवेणी गाउँपालिका","66",0
634,"नरहरिनाथ गाउँपालिका","66",0
635,"महावै गाउँपालिका","66",0
636,"पलाता गाउँपालिका","66",0
637,"छायाँनाथ रारा नगरपालिका","67",1
638,"मुगुम कार्मारोंग गाउँपालिका","67",0
639,"सोरु गाउँपालिका","67",0
640,"खत्याड गाउँपालिका","67",0
641,"सिमकोट गाउँपालिका","68",0
642,"नाम्खा गाउँपालिका","68",0
643,"खार्पुनाथ गाउँपालिका","68",0
644,"सर्केगाड गाउँपालिका","68",0
645,"चंखेली गाउँपालिका","68",0
646,"अदानचुली गाउँपालिका","68",0
647,"ताँजाकोट गाउँपालिका","68",0
648,"बडीमालिका नगरपालिका","69",1
649,"त्रिवेणी नगरपालिका","69",1
650,"बुढीगंगा नगरपालिका","69",1
651,"बुढीनन्दा नगरपालिका","69",1
652,"गौमुल गाउँपालिका","69",0
653,"पाण्डव गुफा गाउँपालिका","69",0
654,"स्वामीकार्तिक गाउँपालिका","69",0
655,"छेडेदह गाउँपालिका","69",0
656,"हिमाली गाउँपालिका","69",0
657,"जयपृथ्वी नगरपालिका","70",1
658,"बुंगल नगरपालिका","70",1
659,"तलकोट गाउँपालिका","70",0
660,"मष्टा गाउँपालिका","70",0
661,"खप्तडछान्ना गाउँपालिका","70",0
662,"थलारा गाउँपालिका","70",0
663,"वित्थडचिर गाउँपालिका","70",0
664,"सूर्मा गाउँपालिका","70",0
665,"छबिसपाथिभेरा गाउँपालिका","70",0
666,"दुर्गाथली गाउँपालिका","70",0
667,"केदारस्युँ गाउँपालिका","70",0
668,"काँडा गाउँपालिका","70",0
669,"मंगलसेन नगरपालिका","71",1
670,"कमलबजार नगरपालिका","71",1
671,"साँफेबगर नगरपालिका","71",1
672,"पन्चदेवल विनायक नगरपालिका","71",1
673,"चौरपाटी गाउँपालिका","71",0
674,"मेल्लेख गाउँपालिका","71",0
675,"बान्निगढी जयगढ गाउँपालिका","71",0
676,"रामारोशन गाउँपालिका","71",0
677,"ढकारी गाउँपालिका","71",0
678,"तुर्माखाँद गाउँपालिका","71",0
679,"दिपायल सिलगढी नगरपालिका","72",1
680,"शिखर नगरपालिका","72",1
681,"पूर्वीचौकी गाउँपालिका","72",0
682,"बडीकेदार गाउँपालिका","72",0
683,"जोरायल गाउँपालिका","72",0
684,"सायल गाउँपालिका","72",0
685,"आदर्श गाउँपालिका","72",0
686,"के.आई.सिं. गाउँपालिका","72",0
687,"बोगटान गाउँपालिका","72",0
688,"धनगढी उपमहानगरपालिका","73",2
689,"टिकापुर नगरपालिका","73",1
690,"घोडाघोडी नगरपालिका","73",1
691,"लम्कीचुहा नगरपालिका","73",1
692,"भजनी नगरपालिका","73",1
693,"गौरीगंगा नगरपालिका","73",1
694,"बर्दगोरिया गाउँपालिका","73",0
695,"मोहन्याल गाउँपालिका","73",0
696,"कैलारी गाउँपालिका","73",0
697,"जोशीपुर गाउँपालिका","73",0
698,"चुरे गाउँपालिका","73",0
699,"भीमदत्त नगरपालिका","74",1
700,"पुर्नवास नगरपालिका","74",1
701,"वेदकोट नगरपालिका","74",1
702,"महाकाली नगरपालिका","74",1
703,"शुक्लाफाँटा नगरपालिका","74",1
704,"बेलौरी नगरपालिका","74",1
705,"कृष्णपुर नगरपालिका","74",1
706,"बेलडाडी गाउँपालिका","74",0
707,"लालझाडी गाउँपालिका","74",0
708,"अमरगढी नगरपालिका","75",1
709,"परशुराम नगरपालिका","75",1
710,"आलिताल गाउँपालिका","75",0
711,"भागेश्वर गाउँपालिका","75",0
712,"नवदुर्गा गाउँपालिका","75",0
713,"अजयमेरु गाउँपालिका","75",0
714,"गन्यापधुरा गाउँपालिका","75",0
715,"दशरथचन्द नगरपालिका","76",1
716,"पाटन नगरपालिका","76",1
717,"मेलौली नगरपालिका","76",1
718,"पुर्चौडी नगरपालिका","76",1
719,"सुर्नया गाउँपालिका","76",0
720,"सिगास गाउँपालिका","76",0
721,"शिवनाथ गाउँपालिका","76",0
722,"पञ्चेश्वर गाउँपालिका","76",0
723,"दोगडाकेदार गाउँपालिका","76",0
724,"डीलासैनी गाउँपालिका","76",0
725,"शैल्यशिखर नगरपालिका","77",1
726,"मालिकार्जुन गाउँपालिका","77",0
727,"अपिहिमाल गाउँपालिका","77",0
728,"दुहुँ गाउँपालिका","77",0
729,"नौगाड गाउँपालिका","77",0
730,"मार्मा गाउँपालिका","77",0
731,"लेकम गाउँपालिका","77",0
732,"ब्याँस गाउँपालिका","77",0
